
> clinical-extractor@0.0.0 lint
> tsc --noEmit

index.tsx(5,35): error TS2792: Cannot find module '@google/genai'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/data/ExtractionTracker.ts(23,51): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/PDFLoader.ts(23,27): error TS2792: Cannot find module '../config'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/PDFRenderer.ts(19,31): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/pdf/TextSelection.ts(26,33): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/ExportManager.ts(6,23): error TS2792: Cannot find module 'xlsx'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/ExportManager.ts(186,37): error TS2322: Type 'unknown' is not assignable to type 'string | number'.
src/services/SearchService.ts(8,35): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/services/TextStructureService.ts(15,32): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/state/AppStateManager.ts(6,31): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/utils/helpers.ts(10,56): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/utils/security.ts(6,51): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/utils/security.ts(7,36): error TS2792: Cannot find module '../types'. Did you mean to set the 'moduleResolution' option to 'nodenext', or to add aliases to the 'paths' option?
src/utils/security.ts(40,56): error TS2304: Cannot find name 'ExtractionMethod'.
tests/e2e/complete-workflow.test.ts(22,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(24,3): error TS2304: Cannot find name 'beforeAll'.
tests/e2e/complete-workflow.test.ts(61,3): error TS2304: Cannot find name 'beforeEach'.
tests/e2e/complete-workflow.test.ts(66,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(67,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(70,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(71,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(72,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(73,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(74,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(78,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(79,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
tests/e2e/complete-workflow.test.ts(81,25): error TS2304: Cannot find name 'jest'.
tests/e2e/complete-workflow.test.ts(99,22): error TS2304: Cannot find name 'jest'.
tests/e2e/complete-workflow.test.ts(104,17): error TS2304: Cannot find name 'jest'.
tests/e2e/complete-workflow.test.ts(109,7): error TS2304: Cannot find name 'expect'.
tests/e2e/complete-workflow.test.ts(110,7): error TS2304: Cannot find name 'expect'.
